act_dr6_lenslike.lens_only = False
act_dr6_lenslike.stop_at_error = True
act_dr6_lenslike.lmax = 4000
act_dr6_lenslike.variant = 'act_baseline'
act_dr6_lenslike.packages_path           = '/Users/zhiyulu/Documents/Science/Cosmology_data/ACT_dr6_likelihood'


#variant should be
#act_baseline for the ACT-only lensing power spectrum with the baseline multipole range
#act_extended for the ACT-only lensing power spectrum with the extended multipole range (L<1250)
#actplanck_baseline for the ACT+Planck lensing power spectrum with the baseline multipole range
#actplanck_extended for the ACT+Planck lensing power spectrum with the extended multipole range (L<1250)
#lens_only should be
#False when combining with any primary CMB measurement
#True when not combining with any primary CMB measurement
